PartitionKey,RowKey,Mapping
GIAS.ProviderType,Academy,"[""10""]"
GIAS.ProviderType,ChildrensCentres,"[""12""]"
GIAS.ProviderType,College,"[""1""]"
GIAS.ProviderType,FreeSchool,"[""11""]"
GIAS.ProviderType,IndependantSchool,"[""3""]"
GIAS.ProviderType,LocalAuthorityMaintainedSchool,"[""4""]"
GIAS.ProviderType,SpecialSchool,"[""5""]"
GIAS.ProviderType,University,"[""2""]"
GIAS.ProviderType,OtherType,"[""9""]"
GIAS.ProviderType,WelshSchools,"[""6""]"
GIAS.ProviderSubType,Academy16to19SponsorLed,"[""46""]"
GIAS.ProviderSubType,Academy16to19Converter,"[""45""]"
GIAS.ProviderSubType,AcademyAlternativeProvisionConverter,"[""42""]"
GIAS.ProviderSubType,AcademyAlternativeProvisionSponsorLed,"[""43""]"
GIAS.ProviderSubType,AcademyConverter,"[""34""]"
GIAS.ProviderSubType,AcademySpecialConverter,"[""44""]"
GIAS.ProviderSubType,AcademySpecialSponsorLed,"[""33""]"
GIAS.ProviderSubType,AcademySponsorLed,"[""28""]"
GIAS.ProviderSubType,BritishSchoolsOverseas,"[""37""]"
GIAS.ProviderSubType,ChildrensCentre,"[""47""]"
GIAS.ProviderSubType,ChildrensCentreLinkedSite,"[""48""]"
GIAS.ProviderSubType,CityTechnologyCollege,"[""6"",""06""]"
GIAS.ProviderSubType,CommunitySchool,"[""1"", ""01""]"
GIAS.ProviderSubType,CommunitySpecialSchool,"[""7"",""07""]"
GIAS.ProviderSubType,EarlyYearsSetting,"[""22""]"
GIAS.ProviderSubType,EuropeanSchools,"[""17""]"
GIAS.ProviderSubType,FoundationSchool,"[""5"",""05""]"
GIAS.ProviderSubType,FoundationSpecialSchool,"[""12""]"
GIAS.ProviderSubType,FreeSchools,"[""35""]"
GIAS.ProviderSubType,FreeSchools16to19,"[""39""]"
GIAS.ProviderSubType,FreeSchoolsAlternativeProvision,"[""38""]"
GIAS.ProviderSubType,FreeSchoolsSpecial,"[""36""]"
GIAS.ProviderSubType,FurtherEducation,"[""18""]"
GIAS.ProviderSubType,HigherEducationInstitutions,"[""29""]"
GIAS.ProviderSubType,IndependentSchoolApprovedForSENPupils,"[""9"",""09""]"
GIAS.ProviderSubType,InstitutionFundedByOtherGovernmentDepartment,"[""56""]"
GIAS.ProviderSubType,LegacyTypes,"[""98""]"
GIAS.ProviderSubType,LocalAuthorityNurserySchool,"[""15""]"
GIAS.ProviderSubType,Miscellaneous,"[""27""]"
GIAS.ProviderSubType,NonMaintainedSpecialSchool,"[""8"",""08""]"
GIAS.ProviderSubType,OffshoreSchools,"[""25""]"
GIAS.ProviderSubType,OtherIndependentSchool,"[""11""]"
GIAS.ProviderSubType,OtherIndependentSpecialSchool,"[""10""]"
GIAS.ProviderSubType,PlayingForSuccessCentres,"[""23""]"
GIAS.ProviderSubType,PupilReferralUnit,"[""14""]"
GIAS.ProviderSubType,SecureUnits,"[""24""]"
GIAS.ProviderSubType,ServiceChildrensEducation,"[""26""]"
GIAS.ProviderSubType,SixthFormCentres,"[""31""]"
GIAS.ProviderSubType,SpecialPost16Institution,"[""32""]"
GIAS.ProviderSubType,StudioSchools,"[""41""]"
GIAS.ProviderSubType,UniversityTechnicalCollege,"[""40""]"
GIAS.ProviderSubType,VoluntaryAidedSchool,"[""2"",""02""]"
GIAS.ProviderSubType,VoluntaryControlledSchool,"[""3"",""03""]"
GIAS.ProviderSubType,WelshEstablishment,"[""30""]"
GIAS.ProviderStatus,Open,"[""1""]"
GIAS.ProviderStatus,Closed,"[""2"", ""9"", ""5"", ""6"", ""8""]"
GIAS.ProviderStatus,Opening,"[""7"", ""4""]"
GIAS.ProviderStatus,Closing,"[""3""]"
GIAS.ProviderStatus,Archived,"[""10""]"
UKRLP.ProviderStatus,Open,"[""Active""]"
UKRLP.ProviderStatus,Closed,"[""DeActivationConfirmed"",""Provider deactivated and verified""]"
UKRLP.ProviderStatus,Opening,"[""Any""]"
